Date,Description,Amount,Category
2022-11-28,"MOUNTAIN WAREHOUSE, EDMONTON",151.19,Clothes
2022-11-26,"SAFEWAY #8895, EDMONTON",30.74,Grocery
2022-11-26,"VEGAS DONAIR & POUTINE, EDMONTON",10.93,Dining
2022-11-26,"BROOK'S NF #3811, EDMONTON",34.78,Grocery
2022-11-26,"22585 MACS CONV. STORES, EDMONTON",6.69,Grocery
2022-11-24,"COSMIC PIZZA & DONAIR, EDMONTON",10.5,Dining
2022-11-24,"FIDO Mobile ******4796, [phone]",48.25,Subscription
2022-11-23,"Subway 22085, Edmonton",12.48,Dining
2022-11-23,"SAVOY`S EXPRESS, EDMONTON",14.69,Dining
2022-11-23,"UOFA BUSINESS CAREER SERV, EDMONTON",50.0,Education
2022-11-21,"EVENTBRITE/LEADERSOFTO, SAINT JOHN",11.62,Entertainment
2022-11-21,"EVENTBRITE/ICACONSULTI, SAINT JOHN",30.0,Entertainment
2022-11-19,"NEW EVEREST, EDMONTON",17.08,Dining
2022-11-19,"#314 SPORT CHEK, EDMONTON",23.08,Sports
2022-11-17,"VEGAS DONAIR & POUTINE, EDMONTON",10.93,Dining
2022-11-16,GOOGLE*GOOGLE STORAGE,2.93,Subscription
2022-11-16,"SAVOY`S EXPRESS, EDMONTON",14.69,Dining
2022-11-15,"UOFA REGISTRAR'S OFFICE, EDMONTON",75.0,Education
2022-11-15,"UOFA REGISTRAR'S OFFICE, EDMONTON",75.0,Education
2022-11-13,"CHIANTI CAFE & RESTAURANT, EDMONTON",29.59,Dining
2022-11-12,"MCDONALD'S #23193, EDSON",3.98,Dining
2022-11-12,"MCDONALD'S #23193, EDSON",9.12,Dining
2022-11-11,"AROUND THE CORNER, JASPER",22.04,Dining
2022-11-10,"Subway 16903, Jasper",14.69,Dining
2022-11-10,"ANDAAZ INDIAN CUISINE, JASPER",27.45,Dining
2022-11-09,"EVEREST OUTDOOR STORES, JASPER",68.2,Sports
2022-11-08,"JASPER BREWING COMPANY, JASPER",15.0,Dining
2022-11-08,"Amazon.ca Prime Member, amazon.ca/pri",5.24,Amazon
2022-11-07,"SQ *COCO'S CAFE #1939721, JASPER",6.56,Dining
2022-11-07,"SMITTY'S FAMILY RESTAU, JASPER",23.09,Dining
2022-11-07,"SQ *COCO'S CAFE #1939721, JASPER",7.09,Dining
2022-11-05,"H&M CA#045 - SOUTHGATE, EDMONTON",137.0,Clothes
2022-11-05,"MCDONALD'S #23193, EDSON",14.46,Dining
2022-11-04,"BEST BUY #33, EDMONTON",1060.45,Technology
2022-11-04,"UALBERTA BOOKSTORE, EDMONTON",31.5,Education
2022-11-04,"LONG & MCQUADE, EDMONTON WHYT",69.3,Amazon
2022-11-04,"SAVE ON FOODS #6613, EDMONTON",15.88,Grocery
2022-11-03,"AMZN Mktp CA*H02YX1QB2, WWW.AMAZON.CA",134.36,Amazon
2022-10-29,"BROOK'S NF #3811, EDMONTON",14.27,Grocery
2022-10-29,"MUTTART #2, EDMONTON",6.3,Entertainment
2022-10-29,"MUTTART #1, EDMONTON",14.95,Entertainment
2022-10-28,"DOLLARAMA # 473, EDMONTON",2.63,Grocery
2022-10-28,WWW.F1.COM,7.99,Entertainment
2022-10-28,"BROOK'S NF #3811, EDMONTON",80.44,Grocery
2022-10-28,"22585 MACS CONV. STORES, EDMONTON",1.98,Grocery
2022-10-24,"FIDO Mobile ******4796, [phone]",48.25,Subscription
2022-10-24,"SAVOY`S EXPRESS, EDMONTON",15.74,Dining
2022-10-24,"VEGAS DONAIR & POUTINE, EDMONTON",8.93,Dining
2022-10-17,"IN *LIVE IT UP LIFESTYLE, 780-7327200",185.0,Entertainment
2022-10-16,GOOGLE*GOOGLE STORAGE,2.93,Subscription
2022-10-15,"VEGAS DONAIR & POUTINE, EDMONTON",8.93,Dining
2022-10-08,"Amazon.ca Prime Member, amazon.ca/pri",5.24,Amazon
2022-10-08,"DOLLARAMA # 473, EDMONTON",4.99,Grocery
2022-10-08,"BROOK'S NF #3811, EDMONTON",61.85,Grocery
2022-10-08,"ROSSO PIZZERIA, EDMONTON",22.35,Dining
2022-10-07,"SAVOY`S EXPRESS, EDMONTON",14.69,Dining
2022-10-06,"ASIAN FLAME, EDMONTON",14.7,Dining
2022-10-02,"WAL-MART SUPERCENTER#1149, EDMONTON",98.57,Grocery
2022-10-02,"ZARA WEM #3381, EDMONTON",24.04,Clothes
2022-10-02,"H & M CA #036 WEST EDM, EDMONTON",36.74,Clothes
2022-10-01,"MENCHIE'S FROZEN YOGUR, EDMONTON",11.38,Dining
2022-10-01,"THE SUGAR BOWL, EDMONTON",24.38,Dining
2022-10-01,"ROYAL AB MUSEUM, EDMONTON",21.0,Entertainment
2022-09-30,"CENTRAL SOCIAL HALL, EDMONTON",33.75,Dining
2022-09-30,"479WINNERS, EDMONTON",41.98,Clothes
2022-09-30,"MIKES FAMOUS (ICE CREAM), EDMONTON",6.29,Dining
2022-09-30,"THE SUGAR BOWL, EDMONTON",41.66,Dining
2022-09-28,"WWW.F1.COM, INTERNET",7.99,Entertainment
2022-09-26,"H & W PRODUCE, EDMONTON",60.3,Grocery
2022-09-24,"FIDO Mobile ******4796, [phone]",48.25,Subscription
2022-09-21,"AMZN Mktp CA*1M3NE5W50, WWW.AMAZON.CA",25.19,Amazon
2022-09-20,"WAL*MART CANADA INC, MISSISSAUGA",95.34,Grocery
2022-09-20,"Amazon.ca*1M5AS98Q2, AMAZON.CA",5.64,Amazon
2022-09-20,"AMZN Mktp CA*1M4MT0WB1, WWW.AMAZON.CA",16.79,Amazon
2022-09-19,"STAPLES.CA, MISSISSAUGA",162.74,Technology
2022-09-17,"THE SUGAR BOWL, EDMONTON",30.19,Dining
2022-09-16,"GOOGLE*GOOGLE STORAGE, INTERNET",2.93,Subscription
2022-09-15,"COSMIC PIZZA & DONAIR, EDMONTON",10.48,Dining
2022-09-12,"ASIAN FLAME, EDMONTON",17.33,Dining
2022-09-10,"ALBERTAAVIATIONMUSEUM., EDMONTON",17.85,Entertainment
2022-09-10,"THE ALLEY BREWERY, EDMONTON",7.09,Dining
2022-09-08,"Amazon.ca Prime Member, amazon.ca/pri",5.24,Amazon
2022-09-04,"THE SHERLOCK HOLMES RESTA, EDMONTON",18.9,Dining
2022-09-04,"EVENTBRITE/JDCWESTALUM, SAINT JOHN",15.0,Entertainment
2022-09-02,"SIR WINSTONS FISH & CHIPS, EDMONTON",10.5,Dining
2022-09-02,"SQ *WHITE RABBIT ICE CREA, Edmonton",7.56,Dining
2022-09-01,"SQ *MIDWAY MUSIC HALL GOS, Edmonton",5.25,Entertainment
2022-08-29,"A&W #1360, EDSON",4.19,Dining
2022-08-29,"SQ *COCO'S CAFE #1939721, JASPER",6.56,Dining
2022-08-28,"3642MONTANAS #3642, JASPER",27.85,Amazon
2022-08-28,"SQ *EARLS CAMPUS, Edmonton",48.51,Dining
2022-08-28,"SP RUSSELL JEWELLERS, RICHMOND",325.5,Clothes
2022-08-28,"WWW.F1.COM, INTERNET",7.99,Entertainment
2022-08-28,"TIM HORTONS #1570, EDSON",9.43,Dining
2022-08-27,"WAL-MART SUPERCENTER#1149, EDMONTON",76.79,Grocery
2022-08-24,"FIDO Mobile ******4796, [phone]",102.47,Subscription
2022-08-24,"THE PINT, EDMONTON",13.64,Dining
2022-08-20,"JULIO'S BARRIO, EDMONTON",20.53,Dining
2022-08-16,GOOGLE*GOOGLE STORAGE,2.93,Subscription
2022-08-13,"Amazon.ca*V91RI30N3, AMAZON.CA",141.74,Amazon
2022-08-11,TODOIST,7.0,Subscription
2022-08-10,"WAL-MART SUPERCENTER#3026, EDMONTON",73.46,Grocery
2022-08-10,"COSMIC PIZZA & DONAIR, EDMONTON",12.53,Dining
2022-08-10,"H & W PRODUCE, EDMONTON",29.29,Grocery
2022-08-09,"COSMIC PIZZA & DONAIR, EDMONTON",13.63,Dining
2022-08-08,"Amazon.ca Prime Member, amazon.ca/pri",5.24,Amazon
2022-08-06,"NAMASTE INDIA, EDMONTON",21.75,Dining
2022-08-04,"SAFEWAY #8886, EDMONTON",21.26,Grocery
2022-08-04,"UOFA KSR PAYMENTS, EDMONTON",22.91,Sports
2022-08-02,"STAPLES #437, EDMONTON",275.61,Technology
2022-08-01,"EDMONTON HERITAGE FESTIVA, EDMONTON",10.0,Entertainment
2022-08-01,"EDMONTON HERITAGE FESTIVA, EDMONTON",8.0,Entertainment
2022-07-31,"EDMONTON HERITAGE FESTIVA, EDMONTON",6.0,Entertainment
2022-07-31,"EDMONTON HERITAGE FESTIVA, EDMONTON",5.0,Entertainment
2022-07-31,"EDMONTON HERITAGE FESTIVA, EDMONTON",4.0,Entertainment
2022-07-28,"SQ *EDMONTON EXPO TICKETI, Edmonton",18.0,Entertainment
2022-07-26,"UOFA KSR PAYMENTS, EDMONTON",6.0,Sports
2022-07-23,"BROOK'S NF #3811, EDMONTON",64.21,Grocery
2022-07-22,"TASTE OF EDMONTON, EDMONTON",36.0,Entertainment
2022-07-19,"UOFA RESIDENCE SERVICES O, EDMONTON",500.0,Housing
2022-07-19,"BROOK'S NF #3811, EDMONTON",46.6,Grocery
2022-07-16,"Busbud, Montreal",44.95,Transportation
2022-07-16,"Busbud, Montreal",64.25,Transportation
2022-07-16,"CALGARY TOWER FACILITI, CALGARY",22.05,Entertainment
2022-07-16,"TIM HORTONS #3405, CALGARY",9.08,Dining
2022-07-16,"SQ *KANATA TRADING POST, Calgary",30.0,Amazon
2022-07-16,"GOOGLE*GOOGLE STORAGE, INTERNET",2.93,Subscription
2022-07-12,"FRUITICANA, EDMONTON",18.71,Grocery
2022-07-12,"H & W PRODUCE, EDMONTON",34.8,Grocery
2022-07-11,"TODOIST, HTTPSTODOIST.",7.0,Subscription
2022-07-09,"Amazon.ca*JF9ZB5RQ3, AMAZON.CA",15.79,Amazon
2022-07-09,"PARK ADMISSIONS, CALGARY",23.0,Entertainment
2022-07-09,"SHAWARMA HOUSE, CALGARY",29.35,Dining
2022-07-09,"SHAWARMA HOUSE, CALGARY",4.0,Dining
2022-07-08,"Amazon.ca Prime Member, amazon.ca/pri",5.24,Amazon
2022-07-03,"BEST BUY #33, EDMONTON",244.11,Technology
2022-06-26,"WAL-MART SUPERCENTER#1149, EDMONTON",47.63,Grocery
2022-06-25,"CENTRAL SOCIAL HALL, EDMONTON",4.96,Dining
2022-06-17,"BROOK'S NF #3811, EDMONTON",28.36,Grocery
2022-06-16,GOOGLE*GOOGLE STORAGE,2.93,Subscription
2022-06-15,"FRUITICANA, EDMONTON",32.55,Grocery
2022-06-15,"H & W PRODUCE, EDMONTON",13.85,Grocery
2022-06-11,"DOLLARAMA # 498, EDMONTON",1.58,Grocery
2022-06-11,"SP* DRIVE-REPMEDIA-AXX, CALGARY",25.0,Amazon
2022-06-09,"UOFA BOOKSTORE, EDMONTON",8.7,Education
2022-06-09,"PRESS#D SANDWICH SHOP, EDMONTON",5.24,Dining
2022-06-08,"WAL-MART SUPERCENTER#1149, EDMONTON",66.74,Grocery
2022-05-28,"WAL-MART SUPERCENTER#1149, EDMONTON",35.07,Grocery
2022-05-28,"DOLLARAMA #1255, EDMONTON",14.44,Grocery
2022-05-26,"ALLSPORTS & CYCLE, EDMONTON",661.49,Sports
2022-05-23,CHEFSPLATE,46.75,Subscription
2022-05-23,"OPA OF GREECE #22, EDMONTON",9.19,Dining
2022-05-16,GOOGLE*GOOGLE STORAGE,2.93,Subscription
2022-05-16,"UOFA KSR PAYMENTS, EDMONTON",6.5,Sports
2022-05-16,"SQ *SUSTAIN SU BIKE LIBRA, Edmonton",175.75,Entertainment
2022-05-16,CHEFSPLATE,19.96,Subscription
2022-05-15,"JULIO'S BARRIO, EDMONTON",28.38,Dining
2022-05-15,"JULIO'S BARRIO, EDMONTON",29.4,Dining
2022-05-13,"WAL-MART SUPERCENTER#1149, EDMONTON",34.98,Grocery
2022-05-08,"SAFEWAY #8895, EDMONTON",18.89,Grocery
2022-05-08,"FRUITICANA, EDMONTON",17.48,Grocery
2022-05-08,"FRUITICANA, EDMONTON",15.74,Grocery
2022-05-08,"H & W PRODUCE, EDMONTON",12.78,Grocery
2022-05-07,"WAL-MART SUPERCENTER#1149, EDMONTON",61.14,Grocery
2022-05-07,"SQ *MADE BY MARCUS WHYTE, Edmonton",6.5,Dining
2022-05-01,"WAL-MART SUPERCENTER#1149, EDMONTON",42.38,Grocery
2022-05-01,"WAL-MART SUPERCENTER#1149, EDMONTON",72.67,Grocery
2022-04-29,"LANDMARK 8 CITY CENTRE, EDMONTON",13.91,Entertainment
2022-04-26,"DEWEY'S - STUDENTS' UNION, EDMONTON",16.31,Dining
2022-04-18,"UOFA RESIDENCE SERVICES O, EDMONTON",500.0,Housing
2022-04-17,GOOGLE*GOOGLE STORAGE,2.93,Subscription
2022-04-11,"BOSTON PIZZA # 179, EDMONTON",41.53,Dining
2022-04-10,"BOSTON PIZZA # 179, EDMONTON",29.95,Dining
2022-04-08,"UOFA BUSINESS CAREER SERV, EDMONTON",50.0,Education
2022-04-03,"DENNY'S 03-076 EDMONTO, EDMONTON",25.49,Dining
2022-04-03,"UOFA RESIDENCE SERVICES O, EDMONTON",25.0,Housing
2022-03-26,"DEWEY'S - STUDENTS' UNION, EDMONTON",22.11,Dining
2022-03-24,"SHOPPERS DRUG MART #03, EDMONTON",16.57,Grocery
2022-03-23,"EVENTBRITE/MACEWANCOLL, SAINT JOHN",10.0,Entertainment
2022-03-17,"APPLE.COM/CA, TORONTO",1228.29,Technology
2022-03-02,"PAYPAL *LIVINGWORKS, 4029357733",41.95,Education
2022-02-25,"MARMOT BASIN LOCKER RE, JASPER",8.0,Entertainment
2022-02-25,"A&W #1360, EDSON",7.33,Dining
2022-02-24,"SKI MARMOT BASIN/CAPTU, JASPER",61.95,Entertainment
2022-02-21,"WILD MOUNTAIN JASPER, JASPER",36.74,Sports
2022-02-20,"WAL-MART SUPERCENTER#1149, EDMONTON",41.95,Grocery
2022-02-19,"U OF A ONECARD, [phone]",15.0,Education
2022-02-17,"U OF A ONECARD, [phone]",20.0,Education
2022-02-09,"Amazon.ca Prime Member, amazon.ca/pri",4.19,Amazon
2022-02-08,"BEST BUY #33, EDMONTON",125.99,Technology
2022-02-01,ANNUAL FEE,39.0,Subscription
2022-01-20,"BEST BUY #33, EDMONTON",26.24,Technology
2022-01-18,"UOFA RESIDENCE SERVICES O, EDMONTON",25.0,Housing
2022-01-16,"WAL-MART SUPERCENTER#1149, EDMONTON",3.47,Grocery
2022-01-16,"DOLLARAMA #1255, EDMONTON",11.29,Grocery
2022-01-11,"EVENTBRITE/SUSTAININGM, SAINT JOHN",10.0,Entertainment
2021-12-26,"DOLLARAMA #1255, EDMONTON",2.1,Grocery
2021-12-12,"SQ *LISTER HALL STUDENTS', EDMONTON",4.0,Entertainment
2021-12-04,"MOXIES BAR & GRILL - KING, EDMONTON",14.49,Dining
2021-11-16,"WAL-MART SUPERCENTER#1149, EDMONTON",16.99,Grocery
2021-11-16,"DOLLARAMA #1255, EDMONTON",1.31,Grocery
2021-10-30,"Bonnie Doon Bowling Lanes, EDMONTON",19.93,Entertainment
2021-10-29,"UOFA BOOKSTORE, EDMONTON",20.95,Education
2021-10-22,"IMAGINUS CANADA LIMITED, TORONTO",4.2,Entertainment
2021-10-21,"IMAGINUS CANADA LIMITED, TORONTO",30.98,Entertainment
2021-10-17,"MCGRAW-HILL RYERSON, [phone]",93.45,Education
2021-10-04,"U OF A ONECARD, [phone]",10.0,Education
2021-10-03,"Decathlon Canada Inc., Montreal",126.0,Sports
2021-09-29,"FRUITICANA, EDMONTON",23.45,Grocery
2021-09-25,"WAL-MART SUPERCENTER#1149, EDMONTON",24.12,Grocery
2021-09-21,"VARSITY DRUG 7018075, EDMONTON",11.5,Grocery
2021-09-20,"CENGAGE LEARNING CANADA, SCARBOROUGH",94.45,Education
2021-09-11,"WAL-MART SUPERCENTER#1145, EDMONTON",22.55,Grocery
2021-08-30,"WAL-MART SUPERCENTER#3026, EDMONTON",23.61,Grocery
2021-08-30,"CDN TIRE STORE #00614, EDMONTON",41.99,Grocery
2021-08-28,"NOFRILLS BRYAN&ALLISON, EDMONTON",16.47,Grocery
2021-08-21,"A&W #1715, EDMONTON",7.34,Dining
2021-08-18,"WAL-MART SUPERCENTER#1149, EDMONTON",36.97,Grocery
2021-08-18,"UOFA BOOKSTORE, EDMONTON",12.6,Education
2021-08-16,"AMZN Mktp CA*2D8T17120, WWW.AMAZON.CA",36.74,Amazon
2021-08-14,"FRUITICANA, EDMONTON",19.88,Grocery
2021-08-12,"SHOPPERSDRUGMART0312, EDMONTON",19.75,Grocery
2021-08-12,"NOFRILLS BRYAN&ALLISON, EDMONTON",13.55,Grocery
2021-08-11,"BOSTON PIZZA # 153, EDMONTON",18.1,Dining
2021-08-11,"Amazon.ca*2D8MQ7O70, AMAZON.CA",96.2,Amazon
2021-08-08,"STJOHNAMBULANCE, EDMONTON",160.0,Education
2021-08-05,"DOLLARAMA # 473, EDMONTON",10.24,Grocery
2021-08-05,"NOFRILLS BRYAN&ALLISON, EDMONTON",12.88,Grocery
2021-07-30,"WAL-MART SUPERCENTER#1149, EDMONTON",31.55,Grocery
2021-07-24,"NOFRILLS BRYAN&ALLISON, EDMONTON",15.56,Grocery
2021-07-21,"SAFEWAY #8895, EDMONTON",19.75,Grocery
2021-07-21,"FRUITICANA, EDMONTON",28.46,Grocery
2021-07-16,"WAL-MART SUPERCENTER#1149, EDMONTON",30.45,Grocery
2021-07-09,"NOFRILLS BRYAN&ALLISON, EDMONTON",9.94,Grocery
2021-07-04,"NOFRILLS BRYAN&ALLISON, EDMONTON",25.77,Grocery
2021-07-03,"FRUITICANA, EDMONTON",46.07,Grocery
2021-07-01,"WAL-MART SUPERCENTER#1145, EDMONTON",64.84,Grocery
2021-06-29,"UOFA RESIDENCE SERVICES O, EDMONTON",536.0,Housing
2021-06-27,"NOFRILLS BRYAN&ALLISON, EDMONTON",13.71,Grocery
2021-06-19,"WAL-MART SUPERCENTER#1145, EDMONTON",35.96,Grocery
2021-06-19,"FRUITICANA, EDMONTON",20.75,Grocery
2021-06-14,"SAFEWAY #8895, EDMONTON",4.37,Grocery
2021-06-13,"WEM MARINE LIFE, EDMONTON",10.5,Entertainment
2021-06-11,"FRUITICANA, EDMONTON",33.3,Grocery
2021-06-08,"SAFEWAY #8895, EDMONTON",3.72,Grocery
2021-06-04,"SAFEWAY #8895, EDMONTON",19.75,Grocery
2021-06-04,"MADE BY MARCUS (EDMONTON), EDMONTON",5.0,Dining
2021-06-03,"TRITON, NORTH YORK",76.0,Amazon
2021-06-01,"SAFEWAY #8895, EDMONTON",7.22,Grocery
2021-05-31,BIRD RIDES CANADA,10.0,Entertainment
2021-05-30,"WAL-MART SUPERCENTER#1149, EDMONTON",87.78,Grocery
2021-05-26,"WAL-MART SUPERCENTER#1149, EDMONTON",0.97,Grocery
2021-05-26,"STUDENTS UNION - SUBPRINT, EDMONTON",0.47,Amazon
2021-05-26,"STUDENTS UNION - SUBPRINT, EDMONTON",0.16,Amazon
2021-05-26,"STUDENTS UNION - SUBPRINT, EDMONTON",0.32,Amazon
2021-05-25,"WAL-MART STORE#1148, EDMONTON",14.88,Grocery
2021-05-24,"FRUITICANA, EDMONTON",33.31,Grocery
2021-05-23,"SAFEWAY #8895, EDMONTON",13.09,Grocery
2021-05-23,"SPIN SCOOTER, OTTAWA",2.15,Entertainment
2021-05-23,"SPIN SCOOTER, OTTAWA",2.15,Entertainment
2021-05-23,LIM*RIDE COST,11.26,Entertainment
2021-05-16,"WAL-MART SUPERCENTER#1149, EDMONTON",16.85,Grocery
2021-05-16,"NOFRILLS BRYAN&ALLISON, EDMONTON",20.44,Grocery
2021-05-12,"SAFEWAY #8895, EDMONTON",22.28,Grocery
2021-05-09,"FRUITICANA, EDMONTON",25.63,Grocery
2021-05-09,"IKEA EDMONTON, EDMONTON",55.62,Grocery
2021-05-07,"SAFEWAY #8895, EDMONTON",12.99,Grocery
2021-05-06,"SAFEWAY #8895, EDMONTON",19.48,Grocery
2021-05-06,"H-MART U OF A, EDMONTON",2.71,Grocery
2021-05-03,"WAL-MART SUPERCENTER#1149, EDMONTON",54.19,Grocery
2021-05-02,"WAL-MART SUPERCENTER#1149, EDMONTON",78.39,Grocery
2021-05-01,"SAFEWAY #8895, EDMONTON",24.96,Grocery
2021-05-01,"SAFEWAY #8895, EDMONTON",72.5,Grocery
2021-04-24,"WAL-MART SUPERCENTER#3181, CAMROSE",9.01,Grocery
2021-04-17,"UOFA RESIDENCE SERVICES O, EDMONTON",500.0,Housing
2021-04-12,"WAL-MART SUPERCENTER#3181, CAMROSE",29.98,Grocery
2021-03-28,"WAL-MART SUPERCENTER#3181, CAMROSE",44.03,Grocery
2021-03-20,"WAL-MART SUPERCENTER#3181, CAMROSE",103.69,Grocery
2021-03-03,"SAVE ON FOODS #6635, CANMORE",28.05,Grocery
2021-03-01,"U OF A ONECARD, [phone]",20.0,Education
2021-02-21,"WAL-MART SUPERCENTER#3181, CAMROSE",18.97,Grocery
2021-02-18,"UOFA RESIDENCE SERVICES O, EDMONTON",25.0,Housing
2021-02-18,"UOFA RESIDENCE SERVICES O, EDMONTON",25.0,Housing
2021-02-10,"UOFA BOOKSTORE, EDMONTON",98.63,Education
2021-02-01,ANNUAL FEE,39.0,Subscription
