Date,Description,Debit 
08.06.23,"Amazon.ca Prime Member, amazon.ca/pri",5.24
08.06.23,"SQ *YELO?D ICE CREAM AND, EDMONTON",7.88
05.06.23,"STARBUCKS 04630, EDMONTON",6.98
03.06.23,"Subway 33432, Edmonton",19.06
03.06.23,"CINEPLEX 8030 WEB QPS, [phone]",21.01
03.06.23,"BROOK'S NF #3811, EDMONTON",64.68
02.06.23,"HUDSONS WHYTE, EDMONTON",24.97
02.06.23,"LASER CITY EDMONTON, EDMONTON",20.98
02.06.23,"Subway 33432, Edmonton",18.05
02.06.23,"SQ *ACTIVATE EDMONTON SOU, Edmonton",29.4
01.06.23,"JERUSALEM SHAWARMA, EDMONTON",21.67
01.06.23,"REAL CANADIAN SPRST154, EDMONTON",4.54
31.05.23,"Subway 33432, Edmonton",18.68
28.05.23,"BROOK'S NF #3811, EDMONTON",85.58
26.05.23,"STEEL WHEELS PIZZA, EDMONTON",12.6
26.05.23,"THE SHERLOCK HOLMES PUB, EDMONTON",22.3
23.05.23,"BAIJIU, EDMONTON",15.99
22.05.23,"JERUSALEM SHAWARMA, EDMONTON",28.91
22.05.23,"SQ *YELO?D ICE CREAM AND, EDMONTON",5.78
21.05.23,"CHOCORRANT PATISSERY, EDMONTON",5.24
21.05.23,"Credo Coffee, Edmonton",6
21.05.23,"GONG CHA EDMONTON, EDMONTON",5.76
21.05.23,"JERUSALEM SHAWARMA, EDMONTON",24.09
21.05.23,"JERUSALEM SHAWARMA, EDMONTON",3.69
20.05.23,"WAL-MART SUPERCENTER#1145, EDMONTON",119.21
19.05.23,"CHOP SUTTON EDM-110, EDMONTON",27.77
18.05.23,"EL BESO RESTAURANT, EDMONTON",10.38
18.05.23,"Subway 22085, Edmonton",19.66
16.05.23,"U OF A ONECARD, [phone]",20
15.05.23,"TIM HORTONS #1335, EDMONTON",2.61
11.05.23,"Y-NOT INDIAN KITCHEN & BA, EDMONTON",16.78
11.05.23,"BROOK'S NF #3811, EDMONTON",77.75
09.05.23,GOOGLE*GOOGLE STORAGE,4.19
09.05.23,"AMZN Mktp CA*E41CQ32P3, WWW.AMAZON.CA",27.29
08.05.23,"Decathlon Canada Inc., Montreal",207.9
08.05.23,"Amazon.ca Prime Member, amazon.ca/pri",5.24
07.05.23,"BELL MOBILITY, VERDUN",76.89
06.05.23,"SQ *MADE BY MARCUS WHYTE, Edmonton",7
06.05.23,"DONAIR & POUTINE HOUSE, EDMONTON",17.49
05.05.23,"UOFA KSR PAYMENTS, EDMONTON",340.2
05.05.23,"TIM HORTONS #1335, EDMONTON",4.19
05.05.23,"POPEYES #13700, EDMONTON",15.74
02.05.23,"NEW EVEREST, EDMONTON",15.73
01.05.23,"DOMINOS 10116, [phone]",26.46
01.05.23,"BROOK'S NF #3811, EDMONTON",55.46
30.04.23,"Mogouyan Hand Pulled N, Edmonton",22.24
30.04.23,"TIM HORTONS #1335, EDMONTON",10.27
30.04.23,"TIM HORTONS #1335, EDMONTON",5.24
30.04.23,"SQ *YELO?D ICE CREAM AND, EDMONTON",8.88
29.04.23,"TIM HORTONS #2665, EDMONTON",2.99
29.04.23,"MARSHALLS 788, EDMONTON",57.73
29.04.23,"TIM HORTONS #1335, EDMONTON",2.99
29.04.23,"ALDO #1070, EDMONTON",105
28.04.23,WWW.F1.COM,9.99
28.04.23,"BROOK'S NF #3811, EDMONTON",86.99
27.04.23,"EVENTBRITE/ZINDAGINAMI, SAINT JOHN",17.31
27.04.23,"SQ *HANJAN, Edmonton",35.63
26.04.23,"LA CARRAIA GELATERIA, EDMONTON",6.77
25.04.23,"BELL MOBILITY, VERDUN",76.89
23.04.23,"Subway 22085, Edmonton",14.69
23.04.23,"Subway 33432, Edmonton",16.68
19.04.23,"BROOK'S NF #3811, EDMONTON",65.78
19.04.23,"Subway 22085, Edmonton",14.69
18.04.23,"VEGAS DONAIR & POUTINE, EDMONTON",9.45
16.04.23,LIM*RIDE COST,6.25
16.04.23,LIM*RIDE COST,8.35
16.04.23,LIM*RIDE COST,5.83
16.04.23,"SQ *MADE BY MARCUS WHYTE, Edmonton",6
15.04.23,"SEOUL FRIED CHICKEN, EDMONTON",15.49
13.04.23,LIM*RIDE COST,8.35
10.04.23,"MOUNTAIN WAREHOUSE, EDMONTON",104.95
09.04.23,"DOLLARAMA # 473, EDMONTON",1.58
09.04.23,"BROOK'S NF #3811, EDMONTON",49.26
09.04.23,"SAVE ON FOODS #6662, EDMONTON",4.47
08.04.23,"Amazon.ca Prime Member, amazon.ca/pri",5.24
03.04.23,"A&W #1566, EDMONTON",7.86
03.04.23,"EDO JAPAN (HUB MALL), EDMONTON",16.54
03.04.23,TMCANADA *RESALE,928.19
03.04.23,"TEAPSY - HUBMALL, Edmonton",7.19
02.04.23,"UOFA RESIDENCE SERVICES O, EDMONTON",500
31.03.23,"PRIME TAX, EDMONTON",110
30.03.23,"TEAPSY - HUBMALL, Edmonton",15.44
30.03.23,"DOMINOS 10116, EDMONTON",13.64
29.03.23,"SAFEWAY #8895, EDMONTON",38.07
28.03.23,WWW.F1.COM,9.99
27.03.23,"EVENTBRITE/LEADERSOFTO, SAINT JOHN",22.63
27.03.23,"EVENTBRITE/TEDXUALBERT, SAINT JOHN",54.58
25.03.23,"Subway 33432, Edmonton",13.43
25.03.23,"GOOGLE*GOOGLE STORAGE, Halifax",4.19
24.03.23,"CHOSUN KOREAN RESTAURA, EDMONTON",11.34
24.03.23,"Subway 33432, Edmonton",13.53
23.03.23,"FRESON BROS #17, EDMONTON",662.4
23.03.23,"UOFA RESIDENCE SERVICES O, EDMONTON",25
22.03.23,"CHOSUN KOREAN RESTAURA, EDMONTON",11.34
22.03.23,"EVENTBRITE/UAHRMAPANEL, SAINT JOHN",11.98
21.03.23,"CHOSUN KOREAN RESTAURA, EDMONTON",11.34
21.03.23,"CINEPLEX 3144 QPS, EDMONTON",16.3
20.03.23,"BROOK'S NF #3811, EDMONTON",84.88
18.03.23,"BELL MOBILITY, VERDUN",80.94
17.03.23,"EVENTBRITE/ENTREPRENEU, SAINT JOHN",49.26
17.03.23,"EVENTBRITE/BUSINESSUNU, SAINT JOHN",17.31
17.03.23,"Subway 22085, Edmonton",16.76
16.03.23,"A&W #1566, EDMONTON",7.86
16.03.23,GOOGLE*GOOGLE STORAGE,2.93
16.03.23,"NEW YORK FRIES, EDMONTON",12.59
15.03.23,"SQ *BUSINESS STUDENTS' AS, 8774174551",72.1
11.03.23,"BROOK'S NF #3811, EDMONTON",81.23
10.03.23,"CHOSUN KOREAN RESTAURA, EDMONTON",11.34
09.03.23,"DOMINOS 10116, EDMONTON",13.64
08.03.23,"Amazon.ca Prime Member, amazon.ca/pri",5.24
05.03.23,"DOMINOS 10116, EDMONTON",21.26
28.02.23,WWW.F1.COM,9.99
30.01.23,"BROOK'S NF #3811, EDMONTON",76.16
28.01.23,"EDO JAPAN (HUB MALL), EDMONTON",12.08
28.01.23,WWW.F1.COM,9.99
26.01.23,"EVENTBRITE/ALBERTAINTE, SAINT JOHN",20
23.01.23,"EVENTBRITE/JANUARYMONT, SAINT JOHN",15
22.01.23,"BROOK'S NF #3811, EDMONTON",47.93
20.01.23,"A&W #1566, EDMONTON",13.63
16.01.23,"GOOGLE*GOOGLE STORAGE, Halifax",2.93
14.01.23,"EVENTBRITE/TALKTECHWIT, SAINT JOHN",11.98
11.01.23,"BROOK'S NF #3811, EDMONTON",68.91
09.01.23,"SAFEWAY #8895, EDMONTON",28.47
08.01.23,"Amazon.ca Prime Member, amazon.ca/pri",5.24
03.01.23,"BROOK'S NF #3811, EDMONTON",58.33
01.01.23,"BOSTON PIZZA #106, DRUMHELLER",30.04
01.01.23,"MYHRE, CALGARY",26.57
31.12.22,"MR. SUB #130, CALGARY",9.54
31.12.22,"SAFEWAY #8812, CALGARY",19.25
30.12.22,"COCO FRESH TEA & JUICE, CALGARY",7.34
29.12.22,"SS CALGARY 6TH AVENUE, CALGARY",19.67
29.12.22,"SOURCE 58920, CALGARY",7.43
29.12.22,"SQ *GAO BADMINTON TAO / S, Calgary",15
28.12.22,"NAMSAN KOREAN CUISINE, CALGARY",25.36
28.12.22,"RIDER EXPRESS/RIDER EX, REGINA",39.96
28.12.22,"COCO FRESH TEA & JUICE, CALGARY",7.34
28.12.22,WWW.F1.COM,9.99
28.12.22,"TIM HORTONS #1335, EDMONTON",0.35
28.12.22,"Busbud, Montreal",21.95
28.12.22,"Busbud, Montreal",21.95
28.12.22,"U OF A ONECARD, [phone]",15
27.12.22,"OLD NAVY CANADA 3463, EDMONTON",120.71
27.12.22,"Subway 51161, Edmonton",14.27
24.12.22,"FIDO Mobile ******4796, [phone]",48.25
23.12.22,"BOURBON STREET GRILL, EDMONTON",12.17
21.12.22,"THE PINT OFF WHYTE, EDMONTON",25.78
18.12.22,"UOFA BUSINESS CAREER SERV, EDMONTON",150
16.12.22,GOOGLE*GOOGLE STORAGE,2.93
14.12.22,"22585 MACS CONV. STORES, EDMONTON",11.82
10.12.22,"SAVE ON FOODS #6613, EDMONTON",36.51
09.12.22,"COSMIC PIZZA & DONAIR, EDMONTON",10.48
08.12.22,"Subway 33432, Edmonton",8.7
08.12.22,"Amazon.ca Prime Member, amazon.ca/pri",5.24
06.12.22,"A&W #1566, EDMONTON",11.63
05.12.22,DD/DOORDASHBARBURRITO,21.61
05.12.22,IC* INSTACART,51.51
05.12.22,"IC* INSTACART, HALIFAX MID-H",54.86
05.12.22,IC* INSTACART,2.13
03.12.22,UBER* EATS,25.3
02.12.22,UBER CANADA/UBEREATS,3.79
02.12.22,DD/DOORDASHASIANFLAME,26.4
28.11.22,WWW.F1.COM,9.99
28.11.22,"MOUNTAIN WAREHOUSE, EDMONTON",132.66
28.11.22,"MOUNTAIN WAREHOUSE, EDMONTON",151.19
26.11.22,"SAFEWAY #8895, EDMONTON",30.74
26.11.22,"VEGAS DONAIR & POUTINE, EDMONTON",10.93
26.11.22,"BROOK'S NF #3811, EDMONTON",34.78
26.11.22,"22585 MACS CONV. STORES, EDMONTON",6.69
24.11.22,"COSMIC PIZZA & DONAIR, EDMONTON",10.5
24.11.22,"FIDO Mobile ******4796, [phone]",48.25
23.11.22,"Subway 22085, Edmonton",12.48
23.11.22,"SAVOY`S EXPRESS, EDMONTON",14.69
23.11.22,"UOFA BUSINESS CAREER SERV, EDMONTON",50
21.11.22,"EVENTBRITE/LEADERSOFTO, SAINT JOHN",11.62
21.11.22,"EVENTBRITE/ICACONSULTI, SAINT JOHN",30
19.11.22,"NEW EVEREST, EDMONTON",17.08
19.11.22,"#314 SPORT CHEK, EDMONTON",23.08
17.11.22,"VEGAS DONAIR & POUTINE, EDMONTON",10.93
16.11.22,GOOGLE*GOOGLE STORAGE,2.93
16.11.22,"SAVOY`S EXPRESS, EDMONTON",14.69
15.11.22,"UOFA REGISTRAR'S OFFICE, EDMONTON",75
15.11.22,"UOFA REGISTRAR'S OFFICE, EDMONTON",75
13.11.22,"CHIANTI CAFE & RESTAURANT, EDMONTON",29.59
12.11.22,"MCDONALD'S #23193, EDSON",3.98
12.11.22,"MCDONALD'S #23193, EDSON",9.12
11.11.22,"AROUND THE CORNER, JASPER",22.04
10.11.22,"Subway 16903, Jasper",14.69
10.11.22,"ANDAAZ INDIAN CUISINE, JASPER",27.45
09.11.22,"EVEREST OUTDOOR STORES, JASPER",68.2
08.11.22,"JASPER BREWING COMPANY, JASPER",15
08.11.22,"Amazon.ca Prime Member, amazon.ca/pri",5.24
07.11.22,"SQ *COCO'S CAFE #1939721, JASPER",6.56
07.11.22,"SMITTY'S FAMILY RESTAU, JASPER",23.09
07.11.22,"SQ *COCO'S CAFE #1939721, JASPER",7.09
05.11.22,"H&M CA#045 - SOUTHGATE, EDMONTON",137
05.11.22,"MCDONALD'S #23193, EDSON",14.46
04.11.22,"BEST BUY #33, EDMONTON"," 1,060.45 "
04.11.22,"UALBERTA BOOKSTORE, EDMONTON",31.5
04.11.22,"LONG & MCQUADE, EDMONTON WHYT",69.3
04.11.22,"SAVE ON FOODS #6613, EDMONTON",15.88
03.11.22,"AMZN Mktp CA*H02YX1QB2, WWW.AMAZON.CA",134.36
29.10.22,"BROOK'S NF #3811, EDMONTON",14.27
29.10.22,"MUTTART #2, EDMONTON",6.3
29.10.22,"MUTTART #1, EDMONTON",14.95
28.10.22,"DOLLARAMA # 473, EDMONTON",2.63
28.10.22,WWW.F1.COM,7.99
28.10.22,"BROOK'S NF #3811, EDMONTON",80.44
28.10.22,"22585 MACS CONV. STORES, EDMONTON",1.98
24.10.22,"FIDO Mobile ******4796, [phone]",48.25
24.10.22,"SAVOY`S EXPRESS, EDMONTON",15.74
24.10.22,"VEGAS DONAIR & POUTINE, EDMONTON",8.93
17.10.22,"IN *LIVE IT UP LIFESTYLE, 780-7327200",185
16.10.22,GOOGLE*GOOGLE STORAGE,2.93
15.10.22,"VEGAS DONAIR & POUTINE, EDMONTON",8.93
08.10.22,"Amazon.ca Prime Member, amazon.ca/pri",5.24
08.10.22,"DOLLARAMA # 473, EDMONTON",4.99
08.10.22,"BROOK'S NF #3811, EDMONTON",61.85
08.10.22,"ROSSO PIZZERIA, EDMONTON",22.35
07.10.22,"SAVOY`S EXPRESS, EDMONTON",14.69
06.10.22,"ASIAN FLAME, EDMONTON",14.7
02.10.22,"WAL-MART SUPERCENTER#1149, EDMONTON",98.57
02.10.22,"ZARA WEM #3381, EDMONTON",24.04
02.10.22,"H & M CA #036 WEST EDM, EDMONTON",36.74
01.10.22,"MENCHIE'S FROZEN YOGUR, EDMONTON",11.38
01.10.22,"THE SUGAR BOWL, EDMONTON",24.38
01.10.22,"ROYAL AB MUSEUM, EDMONTON",21
30.09.22,"CENTRAL SOCIAL HALL, EDMONTON",33.75
30.09.22,"479WINNERS, EDMONTON",41.98
30.09.22,"MIKES FAMOUS (ICE CREAM), EDMONTON",6.29
30.09.22,"THE SUGAR BOWL, EDMONTON",41.66
28.09.22,"WWW.F1.COM, INTERNET",7.99
26.09.22,"H & W PRODUCE, EDMONTON",60.3
24.09.22,"FIDO Mobile ******4796, [phone]",48.25
21.09.22,"AMZN Mktp CA*1M3NE5W50, WWW.AMAZON.CA",25.19
20.09.22,"WAL*MART CANADA INC, MISSISSAUGA",95.34
20.09.22,"Amazon.ca*1M5AS98Q2, AMAZON.CA",5.64
20.09.22,"AMZN Mktp CA*1M4MT0WB1, WWW.AMAZON.CA",16.79
19.09.22,"STAPLES.CA, MISSISSAUGA",162.74
17.09.22,"THE SUGAR BOWL, EDMONTON",30.19
16.09.22,"GOOGLE*GOOGLE STORAGE, INTERNET",2.93
15.09.22,"COSMIC PIZZA & DONAIR, EDMONTON",10.48
12.09.22,"ASIAN FLAME, EDMONTON",17.33
10.09.22,"ALBERTAAVIATIONMUSEUM., EDMONTON",17.85
10.09.22,"THE ALLEY BREWERY, EDMONTON",7.09
08.09.22,"Amazon.ca Prime Member, amazon.ca/pri",5.24
04.09.22,"THE SHERLOCK HOLMES RESTA, EDMONTON",18.9
04.09.22,"EVENTBRITE/JDCWESTALUM, SAINT JOHN",15
02.09.22,"SIR WINSTONS FISH & CHIPS, EDMONTON",10.5
02.09.22,"SQ *WHITE RABBIT ICE CREA, Edmonton",7.56
01.09.22,"SQ *MIDWAY MUSIC HALL GOS, Edmonton",5.25
29.08.22,"A&W #1360, EDSON",4.19
29.08.22,"SQ *COCO'S CAFE #1939721, JASPER",6.56
28.08.22,"3642MONTANAS #3642, JASPER",27.85
28.08.22,"SQ *EARLS CAMPUS, Edmonton",48.51
28.08.22,"SP RUSSELL JEWELLERS, RICHMOND",325.5
28.08.22,"WWW.F1.COM, INTERNET",7.99
28.08.22,"TIM HORTONS #1570, EDSON",9.43
27.08.22,"WAL-MART SUPERCENTER#1149, EDMONTON",76.79
24.08.22,"FIDO Mobile ******4796, [phone]",102.47
24.08.22,"THE PINT, EDMONTON",13.64
20.08.22,"JULIO'S BARRIO, EDMONTON",20.53
16.08.22,GOOGLE*GOOGLE STORAGE,2.93
13.08.22,"Amazon.ca*V91RI30N3, AMAZON.CA",141.74
11.08.22,TODOIST,7
10.08.22,"WAL-MART SUPERCENTER#3026, EDMONTON",73.46
10.08.22,"COSMIC PIZZA & DONAIR, EDMONTON",12.53
10.08.22,"H & W PRODUCE, EDMONTON",29.29
09.08.22,"COSMIC PIZZA & DONAIR, EDMONTON",13.63
08.08.22,"Amazon.ca Prime Member, amazon.ca/pri",5.24
06.08.22,"NAMASTE INDIA, EDMONTON",21.75
04.08.22,"SAFEWAY #8886, EDMONTON",21.26
04.08.22,"UOFA KSR PAYMENTS, EDMONTON",22.91
02.08.22,"STAPLES #437, EDMONTON",275.61
01.08.22,"EDMONTON HERITAGE FESTIVA, EDMONTON",10
01.08.22,"EDMONTON HERITAGE FESTIVA, EDMONTON",8
31.07.22,"EDMONTON HERITAGE FESTIVA, EDMONTON",6
31.07.22,"EDMONTON HERITAGE FESTIVA, EDMONTON",5
31.07.22,"EDMONTON HERITAGE FESTIVA, EDMONTON",4
28.07.22,"SQ *EDMONTON EXPO TICKETI, Edmonton",18
26.07.22,"UOFA KSR PAYMENTS, EDMONTON",6
23.07.22,"BROOK'S NF #3811, EDMONTON",64.21
22.07.22,"TASTE OF EDMONTON, EDMONTON",36
19.07.22,"UOFA RESIDENCE SERVICES O, EDMONTON",500
19.07.22,"BROOK'S NF #3811, EDMONTON",46.6
16.07.22,"Busbud, Montreal",44.95
16.07.22,"Busbud, Montreal",64.25
16.07.22,"CALGARY TOWER FACILITI, CALGARY",22.05
16.07.22,"TIM HORTONS #3405, CALGARY",9.08
16.07.22,"SQ *KANATA TRADING POST, Calgary",30
16.07.22,"GOOGLE*GOOGLE STORAGE, INTERNET",2.93
12.07.22,"FRUITICANA, EDMONTON",18.71
12.07.22,"H & W PRODUCE, EDMONTON",34.8
11.07.22,"TODOIST, HTTPSTODOIST.",7
09.07.22,"Amazon.ca*JF9ZB5RQ3, AMAZON.CA",15.79
09.07.22,"PARK ADMISSIONS, CALGARY",23
09.07.22,"SHAWARMA HOUSE, CALGARY",29.35
09.07.22,"SHAWARMA HOUSE, CALGARY",4
08.07.22,"Amazon.ca Prime Member, amazon.ca/pri",5.24
03.07.22,"BEST BUY #33, EDMONTON",244.11
26.06.22,"WAL-MART SUPERCENTER#1149, EDMONTON",47.63
25.06.22,"CENTRAL SOCIAL HALL, EDMONTON",4.96
17.06.22,"BROOK'S NF #3811, EDMONTON",28.36
16.06.22,GOOGLE*GOOGLE STORAGE,2.93
15.06.22,"FRUITICANA, EDMONTON",32.55
15.06.22,"H & W PRODUCE, EDMONTON",13.85
11.06.22,"DOLLARAMA # 498, EDMONTON",1.58
11.06.22,"SP* DRIVE-REPMEDIA-AXX, CALGARY",25
09.06.22,"UOFA BOOKSTORE, EDMONTON",8.7
09.06.22,"PRESS#D SANDWICH SHOP, EDMONTON",5.24
08.06.22,"WAL-MART SUPERCENTER#1149, EDMONTON",66.74
28.05.22,"WAL-MART SUPERCENTER#1149, EDMONTON",35.07
28.05.22,"DOLLARAMA #1255, EDMONTON",14.44
26.05.22,"ALLSPORTS & CYCLE, EDMONTON",661.49
23.05.22,CHEFSPLATE,46.75
23.05.22,"OPA OF GREECE #22, EDMONTON",9.19
16.05.22,GOOGLE*GOOGLE STORAGE,2.93
16.05.22,"UOFA KSR PAYMENTS, EDMONTON",6.5
16.05.22,"SQ *SUSTAIN SU BIKE LIBRA, Edmonton",175.75
16.05.22,CHEFSPLATE,19.96
15.05.22,"JULIO'S BARRIO, EDMONTON",28.38
15.05.22,"JULIO'S BARRIO, EDMONTON",29.4
13.05.22,"WAL-MART SUPERCENTER#1149, EDMONTON",34.98
08.05.22,"SAFEWAY #8895, EDMONTON",18.89
08.05.22,"FRUITICANA, EDMONTON",17.48
08.05.22,"FRUITICANA, EDMONTON",15.74
08.05.22,"H & W PRODUCE, EDMONTON",12.78
07.05.22,"WAL-MART SUPERCENTER#1149, EDMONTON",61.14
07.05.22,"SQ *MADE BY MARCUS WHYTE, Edmonton",6.5
01.05.22,"WAL-MART SUPERCENTER#1149, EDMONTON",42.38
01.05.22,"WAL-MART SUPERCENTER#1149, EDMONTON",72.67
29.04.22,"LANDMARK 8 CITY CENTRE, EDMONTON",13.91
26.04.22,"DEWEY'S - STUDENTS' UNION, EDMONTON",16.31
18.04.22,"UOFA RESIDENCE SERVICES O, EDMONTON",500
17.04.22,GOOGLE*GOOGLE STORAGE,2.93
11.04.22,"BOSTON PIZZA # 179, EDMONTON",41.53
10.04.22,"BOSTON PIZZA # 179, EDMONTON",29.95
08.04.22,"UOFA BUSINESS CAREER SERV, EDMONTON",50
03.04.22,"DENNY'S 03-076 EDMONTO, EDMONTON",25.49
03.04.22,"UOFA RESIDENCE SERVICES O, EDMONTON",25
26.03.22,"DEWEY'S - STUDENTS' UNION, EDMONTON",22.11
24.03.22,"SHOPPERS DRUG MART #03, EDMONTON",16.57
23.03.22,"EVENTBRITE/MACEWANCOLL, SAINT JOHN",10
17.03.22,"APPLE.COM/CA, TORONTO"," 1,228.29 "
02.03.22,"PAYPAL *LIVINGWORKS, 4029357733",41.95
25.02.22,"MARMOT BASIN LOCKER RE, JASPER",8
25.02.22,"A&W #1360, EDSON",7.33
24.02.22,"SKI MARMOT BASIN/CAPTU, JASPER",61.95
21.02.22,"WILD MOUNTAIN JASPER, JASPER",36.74
20.02.22,"WAL-MART SUPERCENTER#1149, EDMONTON",41.95
19.02.22,"U OF A ONECARD, [phone]",15
17.02.22,"U OF A ONECARD, [phone]",20
09.02.22,"Amazon.ca Prime Member, amazon.ca/pri",4.19
08.02.22,"BEST BUY #33, EDMONTON",125.99
01.02.22,ANNUAL FEE,39
20.01.22,"BEST BUY #33, EDMONTON",26.24
18.01.22,"UOFA RESIDENCE SERVICES O, EDMONTON",25
16.01.22,"WAL-MART SUPERCENTER#1149, EDMONTON",3.47
16.01.22,"DOLLARAMA #1255, EDMONTON",11.29
11.01.22,"EVENTBRITE/SUSTAININGM, SAINT JOHN",10
26.12.21,"DOLLARAMA #1255, EDMONTON",2.1
12.12.21,"SQ *LISTER HALL STUDENTS', EDMONTON",4
04.12.21,"MOXIES BAR & GRILL - KING, EDMONTON",14.49
16.11.21,"WAL-MART SUPERCENTER#1149, EDMONTON",16.99
16.11.21,"DOLLARAMA #1255, EDMONTON",1.31
30.10.21,"Bonnie Doon Bowling Lanes, EDMONTON",19.93
29.10.21,"UOFA BOOKSTORE, EDMONTON",20.95
22.10.21,"IMAGINUS CANADA LIMITED, TORONTO",4.2
21.10.21,"IMAGINUS CANADA LIMITED, TORONTO",30.98
17.10.21,"MCGRAW-HILL RYERSON, [phone]",93.45
04.10.21,"U OF A ONECARD, [phone]",10
03.10.21,"Decathlon Canada Inc., Montreal",126
29.09.21,"FRUITICANA, EDMONTON",23.45
25.09.21,"WAL-MART SUPERCENTER#1149, EDMONTON",24.12
21.09.21,"VARSITY DRUG 7018075, EDMONTON",11.5
20.09.21,"CENGAGE LEARNING CANADA, SCARBOROUGH",94.45
11.09.21,"WAL-MART SUPERCENTER#1145, EDMONTON",22.55
30.08.21,"WAL-MART SUPERCENTER#3026, EDMONTON",23.61
30.08.21,"CDN TIRE STORE #00614, EDMONTON",41.99
28.08.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",16.47
21.08.21,"A&W #1715, EDMONTON",7.34
18.08.21,"WAL-MART SUPERCENTER#1149, EDMONTON",36.97
18.08.21,"UOFA BOOKSTORE, EDMONTON",12.6
16.08.21,"AMZN Mktp CA*2D8T17120, WWW.AMAZON.CA",36.74
14.08.21,"FRUITICANA, EDMONTON",19.88
12.08.21,"SHOPPERSDRUGMART0312, EDMONTON",19.75
12.08.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",13.55
11.08.21,"BOSTON PIZZA # 153, EDMONTON",18.1
11.08.21,"Amazon.ca*2D8MQ7O70, AMAZON.CA",96.2
08.08.21,"STJOHNAMBULANCE, EDMONTON",160
05.08.21,"DOLLARAMA # 473, EDMONTON",10.24
05.08.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",12.88
30.07.21,"WAL-MART SUPERCENTER#1149, EDMONTON",31.55
24.07.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",15.56
21.07.21,"SAFEWAY #8895, EDMONTON",19.75
21.07.21,"FRUITICANA, EDMONTON",28.46
16.07.21,"WAL-MART SUPERCENTER#1149, EDMONTON",30.45
09.07.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",9.94
04.07.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",25.77
03.07.21,"FRUITICANA, EDMONTON",46.07
01.07.21,"WAL-MART SUPERCENTER#1145, EDMONTON",64.84
29.06.21,"UOFA RESIDENCE SERVICES O, EDMONTON",536
27.06.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",13.71
19.06.21,"WAL-MART SUPERCENTER#1145, EDMONTON",35.96
19.06.21,"FRUITICANA, EDMONTON",20.75
14.06.21,"SAFEWAY #8895, EDMONTON",4.37
13.06.21,"WEM MARINE LIFE, EDMONTON",10.5
11.06.21,"FRUITICANA, EDMONTON",33.3
08.06.21,"SAFEWAY #8895, EDMONTON",3.72
04.06.21,"SAFEWAY #8895, EDMONTON",19.75
04.06.21,"MADE BY MARCUS (EDMONTON), EDMONTON",5
03.06.21,"TRITON, NORTH YORK",76
01.06.21,"SAFEWAY #8895, EDMONTON",7.22
31.05.21,BIRD RIDES CANADA,10
30.05.21,"WAL-MART SUPERCENTER#1149, EDMONTON",87.78
26.05.21,"WAL-MART SUPERCENTER#1149, EDMONTON",0.97
26.05.21,"STUDENTS UNION - SUBPRINT, EDMONTON",0.47
26.05.21,"STUDENTS UNION - SUBPRINT, EDMONTON",0.16
26.05.21,"STUDENTS UNION - SUBPRINT, EDMONTON",0.32
25.05.21,"WAL-MART STORE#1148, EDMONTON",14.88
24.05.21,"FRUITICANA, EDMONTON",33.31
23.05.21,"SAFEWAY #8895, EDMONTON",13.09
23.05.21,"SPIN SCOOTER, OTTAWA",2.15
23.05.21,"SPIN SCOOTER, OTTAWA",2.15
23.05.21,LIM*RIDE COST,11.26
16.05.21,"WAL-MART SUPERCENTER#1149, EDMONTON",16.85
16.05.21,"NOFRILLS BRYAN&ALLISON, EDMONTON",20.44
12.05.21,"SAFEWAY #8895, EDMONTON",22.28
09.05.21,"FRUITICANA, EDMONTON",25.63
09.05.21,"IKEA EDMONTON, EDMONTON",55.62
07.05.21,"SAFEWAY #8895, EDMONTON",12.99
06.05.21,"SAFEWAY #8895, EDMONTON",19.48
06.05.21,"H-MART U OF A, EDMONTON",2.71
03.05.21,"WAL-MART SUPERCENTER#1149, EDMONTON",54.19
02.05.21,"WAL-MART SUPERCENTER#1149, EDMONTON",78.39
01.05.21,"SAFEWAY #8895, EDMONTON",24.96
01.05.21,"SAFEWAY #8895, EDMONTON",72.5
24.04.21,"WAL-MART SUPERCENTER#3181, CAMROSE",9.01
17.04.21,"UOFA RESIDENCE SERVICES O, EDMONTON",500
12.04.21,"WAL-MART SUPERCENTER#3181, CAMROSE",29.98
28.03.21,"WAL-MART SUPERCENTER#3181, CAMROSE",
28.03.21,"WAL-MART SUPERCENTER#3181, CAMROSE",44.03
20.03.21,"WAL-MART SUPERCENTER#3181, CAMROSE",103.69
03.03.21,"SAVE ON FOODS #6635, CANMORE",28.05
01.03.21,"U OF A ONECARD, [phone]",20
21.02.21,"WAL-MART SUPERCENTER#3181, CAMROSE",18.97
18.02.21,"UOFA RESIDENCE SERVICES O, EDMONTON",25
18.02.21,"UOFA RESIDENCE SERVICES O, EDMONTON",25
10.02.21,"UOFA BOOKSTORE, EDMONTON",98.63
01.02.21,ANNUAL FEE,39